# Created by Nelson Durrant, Jun 2025
# You can edit this code and generate a new PNG file at: https://www.mermaidchart.com/
---
config:
  layout: elk
  theme: neo
  look: classic
---
stateDiagram
  direction LR
  [*] --> sim_launch.sh
  sim_launch.sh --> rover_autonomy.launch.py:rover_bringup
  rover_autonomy.launch.py --> rover_gazebo.launch.py:rover_gazebo
  rover_autonomy.launch.py --> rviz.launch.py:rover_gui
  rover_autonomy.launch.py --> mapviz.launch.py:rover_gui
  rover_autonomy.launch.py --> autonomy_gui.launch.py:rover_gui
  rover_autonomy.launch.py --> rover_description.launch.py:rover_description
  rover_autonomy.launch.py --> rover_localization.launch.py:rover_localization
  rover_autonomy.launch.py --> rover_perception.launch.py:rover_perception
  rover_autonomy.launch.py --> rover_navigation.launch.py:rover_navigation
