# Created by Nelson Durrant, Jun 2025
# AUTONOMY TASK LAUNCH STRUCTURE
#
# You can edit this code and generate a new PNG file at: https://www.mermaidchart.com/
---
config:
  layout: elk
  theme: neo
  look: classic
---
stateDiagram
  direction LR
  [*] --> base_launch.sh
  [*] --> rover_launch.sh
  [*] --> zed_launch.sh
  base_launch.sh --> base_autonomy.launch.py:rover_bringup
  base_launch.sh --> base_launch.xml:ublox_read_2
  rover_launch.sh --> rover_autonomy.launch.py:rover_bringup
  rover_launch.sh --> rover_common.launch.py:rover_bringup
  rover_launch.sh --> rover_launch.xml:ublox_read_2
  zed_launch.sh --> zed_camera.launch.py:zed_wrapper
  base_autonomy.launch.py --> rviz.launch.py:rover_gui
  base_autonomy.launch.py --> mapviz.launch.py:rover_gui
  base_autonomy.launch.py --> autonomy_gui.launch.py:rover_gui
  rover_autonomy.launch.py --> rover_description.launch.py:rover_description
  rover_autonomy.launch.py --> rover_localization.launch.py:rover_localization
  rover_autonomy.launch.py --> rover_perception.launch.py:rover_perception
  rover_autonomy.launch.py --> rover_navigation.launch.py:rover_navigation
  rover_common.launch.py --> rover_control.launch.py:rover_control
